"anodeclarado";"tipo";"filtro";"geral";"rotatividade_media"
"2011";"Até fundamental completo";"Não Técnico";"Subgrupo";NA
"2011";"Média dos trabalhadores não técnicos";"Não Técnico";"Geral";NA
"2011";"Média dos trabalhadores técnicos";"Técnico";"Geral";NA
"2011";"Médio completo";"Não Técnico";"Subgrupo";NA
"2011";"Superior completo";"Não Técnico";"Subgrupo";NA
"2011";"Técnicos de nível médio";"Técnico";"Subgrupo";NA
"2011";"Técnicos de nível superior";"Técnico";"Subgrupo";NA
"2012";"Até fundamental completo";"Não Técnico";"Subgrupo";"0,581081579564038"
"2012";"Média dos trabalhadores não técnicos";"Não Técnico";"Geral";"0,378377969114230"
"2012";"Média dos trabalhadores técnicos";"Técnico";"Geral";"0,239790094190385"
"2012";"Médio completo";"Não Técnico";"Subgrupo";"0,307257084329152"
"2012";"Superior completo";"Não Técnico";"Subgrupo";"0,131337083436113"
"2012";"Técnicos de nível médio";"Técnico";"Subgrupo";"0,188775578130836"
"2012";"Técnicos de nível superior";"Técnico";"Subgrupo";"0,161756876156797"
"2013";"Até fundamental completo";"Não Técnico";"Subgrupo";"0,243758986020790"
"2013";"Média dos trabalhadores não técnicos";"Não Técnico";"Geral";"0,229524933258691"
"2013";"Média dos trabalhadores técnicos";"Técnico";"Geral";"0,195856808128494"
"2013";"Médio completo";"Não Técnico";"Subgrupo";"0,256396971756504"
"2013";"Superior completo";"Não Técnico";"Subgrupo";"0,128149357258068"
"2013";"Técnicos de nível médio";"Técnico";"Subgrupo";"0,171383256878566"
"2013";"Técnicos de nível superior";"Técnico";"Subgrupo";"0,139091115832415"
"2014";"Até fundamental completo";"Não Técnico";"Subgrupo";"0,247320964772953"
"2014";"Média dos trabalhadores não técnicos";"Não Técnico";"Geral";"0,231301167971504"
"2014";"Média dos trabalhadores técnicos";"Técnico";"Geral";"0,181791936710802"
"2014";"Médio completo";"Não Técnico";"Subgrupo";"0,276540538808565"
"2014";"Superior completo";"Não Técnico";"Subgrupo";"0,164314403366229"
"2014";"Técnicos de nível médio";"Técnico";"Subgrupo";"0,177990721116319"
"2014";"Técnicos de nível superior";"Técnico";"Subgrupo";"0,144270417961367"
