"ocupacao";"eixo";"nivel";"vinculos"
"322205
Técnico de enfermagem";"Ambiente e Saúde";"Nível Médio";"28735"
"322225
Instrumentador cirúrgico";"Ambiente e Saúde";"Nível Médio";"164"
"352205
Agente de defesa ambiental";"Ambiente e Saúde";"Nível Médio";"3943"
"322230
Auxiliar de enfermagem";"Ambiente e Saúde";"Nível Médio";"7126"
"324205
Técnico em patologia clínica";"Ambiente e Saúde";"Nível Médio";"3107"
"352210
Agente de saúde pública";"Ambiente e Saúde";"Nível Médio";"4126"
"324115
Técnico em radiologia e imagenologia";"Ambiente e Saúde";"Nível Médio";"1920"
"325110
Técnico em laboratório de farmácia";"Ambiente e Saúde";"Nível Médio";"66"
"519305
Auxiliar de veterinário";"Ambiente e Saúde";"Nível Médio";"179"
"915305
Técnico em manutenção de equipamentos e instrumentos médico-hospitalares";"Ambiente e Saúde";"Nível Médio";"67"
"324220
Técnico em hemoterapia";"Ambiente e Saúde";"Nível Médio";"138"
"328105
Embalsamador";"Ambiente e Saúde";"Nível Médio";"67"
"325115
Técnico em farmácia";"Ambiente e Saúde";"Nível Médio";"169"
"322505
Técnico de ortopedia";"Ambiente e Saúde";"Nível Médio";"56"
"322120
Massoterapeuta";"Ambiente e Saúde";"Nível Médio";"70"
"311510
Técnico de meteorologia";"Ambiente e Saúde";"Nível Médio";"3"
"516505
Agente funerário";"Ambiente e Saúde";"Nível Médio";"117"
"322605
Técnico de imobilização ortopédica";"Ambiente e Saúde";"Nível Médio";"94"
"515105
Agente comunitário de saúde";"Ambiente e Saúde";"Nível Médio";"1462"
"322305
Técnico em óptica e optometria";"Ambiente e Saúde";"Nível Médio";"30"
"516210
Cuidador de idosos";"Ambiente e Saúde";"Nível Médio";"437"
"311505
Técnico de controle de meio ambiente";"Ambiente e Saúde";"Nível Médio";"88"
"322405
Técnico em saúde bucal";"Ambiente e Saúde";"Nível Médio";"545"
"322215
Técnico de enfermagem do trabalho";"Ambiente e Saúde";"Nível Médio";"155"
"322410
Protético dentário";"Ambiente e Saúde";"Nível Médio";"53"
"515315
Monitor de dependente químico";"Ambiente e Saúde";"Nível Médio";"30"
"322130
Esteticista";"Ambiente e Saúde";"Nível Médio";"347"
"325105
Auxiliar técnico em laboratório de farmácia";"Ambiente e Saúde";"Nível Médio";"66"
"325210
Técnico em nutrição e dietética";"Ambiente e Saúde";"Nível Médio";"305"
"322220
Técnico de enfermagem psiquiátrica";"Ambiente e Saúde";"Nível Médio";"10"
"322235
Auxiliar de enfermagem do trabalho";"Ambiente e Saúde";"Nível Médio";"30"
