"cbo_familia";"nome_cbo_familia";"nome_cbo_subgrupo";"nome_cbo_subgrupo_principal";"vinculos";"eixo";"nivel"
"3115";"Técnicos em controle ambiental, utilidades e tratamento de efluentes";"TÉCNICO EM CIÊNCIAS FÍSICAS E QUÍMICAS";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS FÍSICAS, QUÍMICAS, ENGENHARIA E AFINS";"96";"Ambiente e Saúde";"Nível Médio"
"3221";"Tecnólogos e técnicos em terapias complementares e estéticas";"TÉCNICOS DA CIÊNCIA DA SAÚDE HUMANA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"501";"Ambiente e Saúde";"Nível Médio"
"3222";"Técnicos e auxiliares de enfermagem";"TÉCNICOS DA CIÊNCIA DA SAÚDE HUMANA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"37510";"Ambiente e Saúde";"Nível Médio"
"3223";"Técnicos em óptica e optometria";"TÉCNICOS DA CIÊNCIA DA SAÚDE HUMANA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"32";"Ambiente e Saúde";"Nível Médio"
"3224";"Técnicos de odontologia";"TÉCNICOS DA CIÊNCIA DA SAÚDE HUMANA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"644";"Ambiente e Saúde";"Nível Médio"
"3225";"Técnicos em próteses ortopédicas";"TÉCNICOS DA CIÊNCIA DA SAÚDE HUMANA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"56";"Ambiente e Saúde";"Nível Médio"
"3226";"Técnicos de imobilizações ortopédicas";"TÉCNICOS DA CIÊNCIA DA SAÚDE HUMANA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"105";"Ambiente e Saúde";"Nível Médio"
"3241";"Tecnólogos e técnicos em métodos de diagnósticos e terapêutica";"TÉCNICOS EM OPERAÇÃO DE EQUIPAMENTOS E INSTRUMENTOS DE DIAGNÓSTICO";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"1983";"Ambiente e Saúde";"Nível Médio"
"3242";"Técnicos de laboratórios de saúde e bancos de sangue";"TÉCNICOS EM OPERAÇÃO DE EQUIPAMENTOS E INSTRUMENTOS DE DIAGNÓSTICO";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"3359";"Ambiente e Saúde";"Nível Médio"
"3251";"Técnico em farmácia e em manipulação farmacêutica";"TÉCNICOS DE BIOQUÍMICA E DA BIOTECNOLOGIA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"317";"Ambiente e Saúde";"Nível Médio"
"3252";"Técnicos em produção, conservação  e de qualidade de alimentos";"TÉCNICOS DE BIOQUÍMICA E DA BIOTECNOLOGIA";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"309";"Ambiente e Saúde";"Nível Médio"
"3281";"Técnicos em necrópsia e taxidermistas";"TÉCNICOS EM NECRÓPSIA E TAXIDERMISTAS";"TÉCNICOS DE NÍVEL MÉDIO DAS CIÊNCIAS BIOLÓGICAS, BIOQUÍMICAS, DA SAÚDE E AFINS";"69";"Ambiente e Saúde";"Nível Médio"
"3522";"Agentes da saúde e do meio ambiente";"TÉCNICOS DE INSPEÇÃO, FISCALIZAÇÃO E COORDENAÇÃO ADMINISTRATIVA";"TÉCNICOS DE NIVEL MÉDIO NAS CIÊNCIAS ADMINISTRATIVAS";"8139";"Ambiente e Saúde";"Nível Médio"
"5151";"Trabalhadores em serviços de promoção e apoio à saúde";"TRABALHADORES DOS SERVIÇOS DE SAÚDE";"TRABALHADORES DOS SERVIÇOS";"1471";"Ambiente e Saúde";"Nível Médio"
"5153";"Trabalhadores de atenção, defesa e proteção a pessoas em situação de risco e adolescentes em conflito com a lei";"TRABALHADORES DOS SERVIÇOS DE SAÚDE";"TRABALHADORES DOS SERVIÇOS";"32";"Ambiente e Saúde";"Nível Médio"
"5162";"Cuidadores de crianças, jovens, adultos e idosos";"TRABALHADORES NOS SERVIÇOS DE EMBELEZAMENTO E CUIDADOS PESSOAIS";"TRABALHADORES DOS SERVIÇOS";"501";"Ambiente e Saúde";"Nível Médio"
